scenario,algorithmKey,objectiveKey,seed,initialBest,finalBest,improvementPercent,steps,stopReason
GA+Tabu / Sphere,ga_tabu,sphere,11,0.009286521688612995,8.307480511636997e-8,99.99910542603676,80,Причина остановки: достигнута целевая точность
GA+Tabu / Sphere,ga_tabu,sphere,19,0.2056646993661955,6.80560208718076e-7,99.99966909235721,26,Причина остановки: достигнута целевая точность
GA+Tabu / Sphere,ga_tabu,sphere,23,0.010530154455274618,1.5878232174027267e-7,99.99849211782777,20,Причина остановки: достигнута целевая точность
GA+Tabu / Sphere,ga_tabu,sphere,29,0.28306290932921474,7.733904129541579e-7,99.99972677790433,16,Причина остановки: достигнута целевая точность
GA+Tabu / Sphere,ga_tabu,sphere,31,1.9141985492566684,1.2475666416510373e-8,99.9999993482564,24,Причина остановки: достигнута целевая точность
GA+Tabu / Ackley,ga_tabu,ackley,11,0.5038143496657703,0.002584947807257265,99.48692453699024,428,"Причина остановки: GA+Tabu: gen=37, starts=7, tabuIters=336"
GA+Tabu / Ackley,ga_tabu,ackley,19,2.9699512478627597,0.00045795871268694555,99.98458026161148,108,Причина остановки: достигнута целевая точность
GA+Tabu / Ackley,ga_tabu,ackley,23,0.5520461442172611,0.0007812105363349531,99.85848818173658,26,Причина остановки: достигнута целевая точность
GA+Tabu / Ackley,ga_tabu,ackley,29,3.233292380579737,0.00032175612174611956,99.99004865369805,26,Причина остановки: достигнута целевая точность
GA+Tabu / Ackley,ga_tabu,ackley,31,4.481108242147908,0.0003719275341858008,99.99170009930384,64,Причина остановки: достигнута целевая точность
GA+Tabu / Rastrigin,ga_tabu,rastrigin,11,1.8023485583893564,0.0005597976296076723,99.96894065651163,22,Причина остановки: достигнута целевая точность
GA+Tabu / Rastrigin,ga_tabu,rastrigin,19,3.9860946255424548,0.00026476091173499583,99.99335788693931,56,Причина остановки: достигнута целевая точность
GA+Tabu / Rastrigin,ga_tabu,rastrigin,23,2.0530203122243194,0.000244020528022304,99.98811407142105,342,Причина остановки: достигнута целевая точность
GA+Tabu / Rastrigin,ga_tabu,rastrigin,29,4.078986274526628,0.0009351450244690085,99.97707408258985,40,Причина остановки: достигнута целевая точность
GA+Tabu / Rastrigin,ga_tabu,rastrigin,31,6.90318436570989,0.0007582135137234047,99.9890164672772,60,Причина остановки: достигнута целевая точность
Annealing / Sphere,annealing,sphere,11,0.009286521688612995,0.0017243929980174525,81.43122844227156,886,Причина остановки: температура <= Tmin (0.001000)
Annealing / Sphere,annealing,sphere,19,0.2056646993661955,0.00020723089326830043,99.89923847217975,896,Причина остановки: температура <= Tmin (0.001000)
Annealing / Sphere,annealing,sphere,23,0.010530154455274618,0.003365984823131936,68.0348010332755,841,Причина остановки: температура <= Tmin (0.001000)
Annealing / Sphere,annealing,sphere,29,0.28306290932921474,0.00107068855947256,99.62174890309372,911,Причина остановки: температура <= Tmin (0.001000)
Annealing / Sphere,annealing,sphere,31,1.9141985492566684,0.0027194733827032337,99.8579314886766,716,Причина остановки: температура <= Tmin (0.001000)
Annealing / Ackley,annealing,ackley,11,0.5038143496657703,0.16272761376801625,67.70087754031431,761,Причина остановки: температура <= Tmin (0.001000)
Annealing / Ackley,annealing,ackley,19,2.9699512478627597,0.09678280498489045,96.74126620581609,986,Причина остановки: температура <= Tmin (0.001000)
Annealing / Ackley,annealing,ackley,23,0.5520461442172611,0.291428129430475,47.20946201993909,751,Причина остановки: температура <= Tmin (0.001000)
Annealing / Ackley,annealing,ackley,29,3.557446215896359,0.29394518463183417,91.73718541918223,986,Причина остановки: температура <= Tmin (0.001000)
Annealing / Ackley,annealing,ackley,31,4.481108242147908,0.07072386258496266,98.42173277762505,1831,Причина остановки: температура <= Tmin (0.001000)
Annealing / Rastrigin,annealing,rastrigin,11,1.8023485583893564,0.21392961118168685,88.13050837553519,916,Причина остановки: температура <= Tmin (0.001000)
Annealing / Rastrigin,annealing,rastrigin,19,3.9860946255424548,3.9860946255424548,0,916,Причина остановки: температура <= Tmin (0.001000)
Annealing / Rastrigin,annealing,rastrigin,23,2.0530203122243194,1.0331237983877468,49.677857922972926,9001,Причина остановки: достигнут лимит t=1800
Annealing / Rastrigin,annealing,rastrigin,29,4.078986274526628,1.0419628418340317,74.45534817459142,9001,Причина остановки: достигнут лимит t=1800
Annealing / Rastrigin,annealing,rastrigin,31,6.90318436570989,0.08767075905161192,98.72999539912192,9001,Причина остановки: достигнут лимит t=1800
Scatter / Sphere,scatter,sphere,11,0.009286521688612995,5.033193359451232e-7,99.99458010918596,487,Причина остановки: достигнута целевая точность
Scatter / Sphere,scatter,sphere,19,0.2056646993661955,7.21141603184976e-7,99.9996493605342,487,Причина остановки: достигнута целевая точность
Scatter / Sphere,scatter,sphere,23,0.010530154455274618,8.611220386971013e-7,99.99182232281251,487,Причина остановки: достигнута целевая точность
Scatter / Sphere,scatter,sphere,29,0.28306290932921474,9.336819383116149e-7,99.99967015037734,163,Причина остановки: достигнута целевая точность
Scatter / Sphere,scatter,sphere,31,1.9141985492566684,1.5127961523493154e-8,99.99999920969736,649,Причина остановки: достигнута целевая точность
Scatter / Ackley,scatter,ackley,11,0.5038143496657703,0.0003502983501668666,99.93047074772696,1135,Причина остановки: достигнута целевая точность
Scatter / Ackley,scatter,ackley,19,2.7308469877815753,0.0009640348193187265,99.96469832166972,1135,Причина остановки: достигнута целевая точность
Scatter / Ackley,scatter,ackley,23,0.5520461442172611,0.0009152510466137187,99.83420751033205,2431,Причина остановки: достигнута целевая точность
Scatter / Ackley,scatter,ackley,29,3.233292380579737,0.0007100494709426641,99.97803942893604,6157,Причина остановки: достигнута целевая точность
Scatter / Ackley,scatter,ackley,31,4.481108242147908,0.0009203225633633849,99.9794621661957,3079,Причина остановки: достигнута целевая точность
Scatter / Rastrigin,scatter,rastrigin,11,1.8023485583893564,0.0004144484470955945,99.97700508898978,163,Причина остановки: достигнута целевая точность
Scatter / Rastrigin,scatter,rastrigin,19,1.25358199780967,0.0002267823002490843,99.98190925678215,487,Причина остановки: достигнута целевая точность
Scatter / Rastrigin,scatter,rastrigin,23,2.0530203122243194,0.0008953230483736974,99.95638995663889,163,Причина остановки: достигнута целевая точность
Scatter / Rastrigin,scatter,rastrigin,29,4.078986274526628,0.0001565673943701995,99.99616161016898,487,Причина остановки: достигнута целевая точность
Scatter / Rastrigin,scatter,rastrigin,31,6.90318436570989,0.00005025548445125594,99.99927199562131,973,Причина остановки: достигнута целевая точность
Cuckoo Search / Sphere,cuckoo,sphere,11,0.009286521688612995,0.000012080990598931077,99.86990833593008,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Sphere,cuckoo,sphere,19,0.2056646993661955,0.0001383944495980322,99.93270870011989,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Sphere,cuckoo,sphere,23,0.010530154455274618,0.000014308763280104138,99.86411630198894,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Sphere,cuckoo,sphere,29,0.28306290932921474,8.275219576914916e-8,99.99997076544011,305,Причина остановки: достигнута целевая точность
Cuckoo Search / Sphere,cuckoo,sphere,31,1.9141985492566684,0.00004949708674104592,99.99741421354852,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Ackley,cuckoo,ackley,11,0.5038143496657703,0.02741133123759809,94.55923967711863,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Ackley,cuckoo,ackley,19,2.9699512478627597,0.016669729157761992,99.43872044466191,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Ackley,cuckoo,ackley,23,0.5520461442172611,0.0399135781860771,92.76988371277005,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Ackley,cuckoo,ackley,29,3.557446215896359,0.04105762979318328,98.8458678697736,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Ackley,cuckoo,ackley,31,4.481108242147908,0.014055870299497286,99.68633048924612,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Rastrigin,cuckoo,rastrigin,11,1.8023485583893564,0.009087116528016637,99.49581802666754,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Rastrigin,cuckoo,rastrigin,19,3.9860946255424548,0.0009692074945064633,99.97568528633776,145,Причина остановки: достигнута целевая точность
Cuckoo Search / Rastrigin,cuckoo,rastrigin,23,2.0530203122243194,0.00087091087608826,99.95757904240389,213,Причина остановки: достигнута целевая точность
Cuckoo Search / Rastrigin,cuckoo,rastrigin,29,4.078986274526628,0.9982432191616457,75.52717386190535,481,Причина остановки: достигнут лимит iter=120
Cuckoo Search / Rastrigin,cuckoo,rastrigin,31,6.90318436570989,1.9979412165403243,71.05768713834915,481,Причина остановки: достигнут лимит iter=120
